ID,Name,Age,Nationality,Overall,Potential,Club,Value,Wage,Preferred Foot,Position
246685,Leif Davis,20,England,64,77,Leeds United,800000,12000,Left,Defender
202695,James Tarkowski,27,England,80,81,Burnley,15000000,59000,Right,Defender
150724,Joe Hart,33,England,75,75,Tottenham Hotspur,3600000,50000,Right,Goalkeeper
200855,George Baldock,27,England,77,78,Sheffield United,9000000,33000,Right,Defender
228813,Aleix García Serrano,23,Spain,73,80,Manchester City,5500000,65000,Right,Midfielder
199652,Dennis Praet,26,Belgium,76,78,Leicester City,9000000,66000,Right,Midfielder
189461,Jack Wilshere,28,England,76,76,West Ham United,7500000,39000,Left,Midfielder
212883,Daniel Amartey,25,Ghana,73,76,Leicester City,4400000,47000,Right,Defender
188988,Manuel Lanzini,27,Argentina,78,79,West Ham United,12000000,43000,Right,Midfielder
206115,Isaac Hayden,25,England,77,80,Newcastle United,10000000,35000,Right,Midfielder
172962,Victor Moses,29,Nigeria,78,78,Chelsea,10000000,84000,Right,Midfielder
210047,Fabian Schär,28,Switzerland,78,80,Newcastle United,10500000,41000,Right,Defender
203487,Jamaal Lascelles,26,England,77,81,Newcastle United,10000000,37000,Right,Defender
200478,Jeff Hendrick,28,Republic of Ireland,75,75,Newcastle United,6500000,37000,Right,Midfielder
220714,Philip Billing,24,Denmark,75,81,Bournemouth,9000000,13000,Left,Midfielder
169595,Danny Rose,29,England,79,79,Tottenham Hotspur,10500000,85000,Left,Defender
200746,John Lundstram,26,England,76,78,Sheffield United,9000000,34000,Right,Midfielder
233050,Matt Smith,20,Wales,66,78,Manchester City,1100000,20000,Right,Midfielder
234679,Philippe Sandler,23,Netherlands,69,77,Manchester City,1400000,34000,Right,Defender
202541,Jose Ignacio Peleteiro Ramallo,29,Spain,72,72,Aston Villa,3000000,41000,Left,Striker
243640,Ethan Galbraith,19,Northern Ireland,63,81,Manchester United,750000,8000,Right,Midfielder
189615,Aaron Cresswell,30,England,77,77,West Ham United,7000000,37000,Left,Defender
192546,Enda Stevens,29,Republic of Ireland,78,78,Sheffield United,8500000,37000,Left,Defender
226078,Mahmoud Hassan,25,Egypt,75,76,Aston Villa,8000000,50000,Right,Striker
199767,Marco van Ginkel,27,Netherlands,75,76,Chelsea,7500000,67000,Right,Midfielder
192227,Shkodran Mustafi,28,Germany,78,80,Arsenal,10500000,72000,Right,Defender
210972,Javier Manquillo Gaitán,26,Spain,76,79,Newcastle United,8500000,34000,Right,Defender
204936,John Egan,27,Republic of Ireland,78,80,Sheffield United,11000000,36000,Right,Defender
163587,Kasper Schmeichel,33,Denmark,84,84,Leicester City,17000000,90000,Right,Goalkeeper
219536,Ignacio Pussetto,24,Argentina,74,80,Watford,8000000,16000,Right,Striker
257793,Rico Richards,16,England,54,80,West Bromwich Albion,150000,1000,Left,Midfielder
206594,Solly March,25,England,75,76,Brighton & Hove Albion,8000000,46000,Left,Defender
186132,Danny Drinkwater,30,England,73,73,Chelsea,3700000,57000,Right,Midfielder
221618,Lys Mousset,24,France,74,78,Sheffield United,7500000,29000,Right,Striker
202849,Jannik Vestergaard,27,Denmark,77,78,Southampton,9000000,48000,Right,Defender
233201,Chris Mepham,22,Wales,73,81,Bournemouth,5500000,10000,Right,Defender
227222,Frédéric Guilbert,25,France,76,81,Aston Villa,9000000,44000,Right,Defender
217699,Islam Slimani,32,Algeria,77,77,Leicester City,7000000,77000,Right,Striker
207616,Adam Webster,25,England,75,79,Brighton & Hove Albion,7500000,42000,Right,Defender
213991,Jefferson Lerma,25,Colombia,77,80,Bournemouth,10000000,14000,Right,Midfielder
155946,Robert Snodgrass,32,Scotland,77,77,West Ham United,7000000,40000,Left,Midfielder
172879,Sokratis Papastathopoulos,32,Greece,79,79,Arsenal,8000000,76000,Right,Defender
241842,Ben Johnson,20,England,62,78,West Ham United,625000,4000,Right,Defender
245903,Harvey White,18,England,60,80,Tottenham Hotspur,400000,3000,Left,Midfielder
238958,Rekeem Harper,20,England,67,79,West Bromwich Albion,1300000,18000,Right,Midfielder
192991,Cenk Tosun,29,Turkey,75,75,Everton,6500000,71000,Right,Striker
183855,Angelo Ogbonna,32,Italy,77,77,West Ham United,5500000,37000,Left,Defender
206518,Callum Robinson,25,Republic of Ireland,72,76,West Bromwich Albion,4100000,52000,Right,Striker
225539,Dominic Solanke,22,England,69,77,Bournemouth,1600000,7000,Right,Striker
209620,Abdul Rahman Baba,25,Ghana,75,78,Chelsea,7500000,58000,Left,Defender
205186,Paulo Gazzaniga,28,Argentina,77,80,Tottenham Hotspur,8000000,59000,Right,Goalkeeper
201118,Cédric Ricardo Alves Soares,28,Portugal,76,76,Arsenal,6500000,63000,Right,Defender
237704,João Manuel Neves Virgínia,20,Portugal,63,76,Everton,575000,6000,Left,Goalkeeper
230988,Filip Krovinović,24,Croatia,73,78,West Bromwich Albion,5500000,50000,Right,Midfielder
205346,Ryan Fredericks,27,England,76,77,West Ham United,7500000,34000,Right,Defender
169588,Jonny Evans,32,Northern Ireland,80,80,Leicester City,9500000,80000,Right,Defender
240947,Tyrick Mitchell,20,England,64,77,Crystal Palace,800000,7000,Left,Defender
199915,Lewis Dunk,28,England,78,80,Brighton & Hove Albion,10500000,55000,Right,Defender
201862,Marcos Rojo,30,Argentina,75,75,Manchester United,5500000,75000,Left,Defender
240926,Nathaniel Phillips,23,England,68,75,Liverpool,1100000,22000,Right,Defender
182836,Andy Carroll,31,England,74,74,Newcastle United,5000000,36000,Left,Striker
210985,Ben Osborn,25,England,74,77,Sheffield United,6000000,26000,Left,Defender
207650,Emil Krafth,25,Sweden,74,77,Newcastle United,6000000,29000,Right,Defender
200765,Muhamed Bešić,27,Bosnia Herzegovina,70,70,Everton,1800000,36000,Right,Midfielder
200443,Barry Douglas,30,Scotland,72,72,Leeds United,2500000,53000,Left,Defender
247351,Mateusz Bogusz,18,Poland,60,77,Leeds United,425000,4000,Right,Midfielder
241651,Viktor Gyökeres,22,Sweden,67,78,Brighton & Hove Albion,1300000,15000,Right,Midfielder
208004,Joël Veltman,28,Netherlands,77,77,Brighton & Hove Albion,8000000,52000,Right,Defender
183427,Fabian Delph,30,England,77,77,Everton,7500000,64000,Left,Midfielder
239360,Pascal Struijk,20,Netherlands,62,75,Leeds United,550000,10000,Left,Defender
189165,Jonjo Shelvey,28,England,77,77,Newcastle United,9000000,42000,Right,Midfielder
213407,Matt Macey,25,England,65,70,Arsenal,525000,12000,Right,Goalkeeper
235405,Dara O'Shea,21,Republic of Ireland,68,78,West Bromwich Albion,1300000,18000,Right,Defender
231406,Kyle Edwards,22,England,68,75,West Bromwich Albion,1300000,24000,Right,Midfielder
198719,Nathan Redmond,26,England,78,79,Southampton,12000000,55000,Right,Midfielder
186190,Patrick van Aanholt,29,Netherlands,77,77,Crystal Palace,7500000,50000,Left,Defender
240913,Caoimhin Kelleher,21,Republic of Ireland,61,75,Liverpool,475000,6000,Right,Goalkeeper
204233,Charly Musonda,23,Belgium,73,79,Chelsea,5500000,50000,Right,Midfielder
199027,Jack Robinson,26,England,70,71,Sheffield United,1800000,17000,Left,Defender
206516,Will Hughes,25,England,76,79,Watford,9500000,18000,Left,Midfielder
205601,Christian Atsu,28,Ghana,74,74,Newcastle United,5500000,34000,Left,Midfielder
237328,Nathan Tella,20,England,61,74,Southampton,475000,7000,Right,Striker
247623,Jeremy Ngakia,19,England,65,78,Watford,925000,2000,Right,Defender
231743,Keinan Davis,22,England,68,77,Aston Villa,1400000,19000,Left,Striker
228768,Alexandre Costa Silva,23,Portugal,65,73,West Ham United,800000,9000,Right,Striker
228229,Fabián Balbuena,28,Paraguay,75,76,West Ham United,6500000,34000,Right,Defender
152879,Mark Noble,33,England,75,75,West Ham United,3900000,36000,Right,Midfielder
246137,Kayne Ramsay,19,England,62,77,Southampton,600000,4000,Right,Defender
216325,Angus Gunn,24,England,74,78,Southampton,5500000,26000,Right,Goalkeeper
190765,Pascal Groß,29,Germany,77,77,Brighton & Hove Albion,8500000,57000,Right,Midfielder
173373,Sergio Romero,33,Argentina,80,80,Manchester United,8000000,85000,Right,Goalkeeper
180819,Adam Lallana,32,England,77,77,Brighton & Hove Albion,6500000,54000,Right,Midfielder
216433,Anwar El Ghazi,25,Netherlands,75,78,Aston Villa,8500000,50000,Right,Striker
222994,Marvelous Nakamba,26,Zimbabwe,75,78,Aston Villa,7500000,44000,Left,Midfielder
177644,Francisco Casilla Cortés,33,Spain,74,74,Leeds United,3000000,53000,Right,Goalkeeper
194794,Andriy Yarmolenko,30,Ukraine,77,77,West Ham United,8500000,40000,Left,Midfielder
232284,Mark Travers,21,Republic of Ireland,66,79,Bournemouth,1000000,2000,Right,Goalkeeper
186395,Matt Ritchie,30,Scotland,77,77,Newcastle United,8500000,40000,Left,Midfielder
164835,Łukasz Fabiański,35,Poland,81,81,West Ham United,4800000,26000,Right,Goalkeeper
232805,Bernardo Fernandes,25,Brazil,74,77,Brighton & Hove Albion,6000000,39000,Left,Defender
192123,Chris Wood,28,New Zealand,78,78,Burnley,10500000,62000,Right,Striker
199005,Mathew Ryan,28,Australia,80,82,Brighton & Hove Albion,13000000,53000,Right,Goalkeeper
221269,Jaïro Riedewald,23,Netherlands,71,74,Crystal Palace,2700000,24000,Left,Defender
210828,Björn Engels,25,Belgium,74,79,Aston Villa,6500000,39000,Right,Defender
194911,Adrián San Miguel Castillo,33,Spain,76,76,Liverpool,4200000,52000,Right,Goalkeeper
236325,Jake Vokins,20,England,62,76,Southampton,625000,6000,Left,Defender
210635,Kortney Hause,24,England,72,78,Aston Villa,3800000,29000,Left,Defender
252794,Adrián Bernabé García,19,Spain,61,77,Manchester City,550000,9000,Left,Midfielder
229091,Bailey Peacock-Farrell,23,Northern Ireland,69,77,Burnley,1200000,14000,Left,Goalkeeper
247622,Bernardo Costa da Rosa,19,Brazil,55,69,West Ham United,170000,3000,Right,Midfielder
215871,Alireza Jahanbakhsh,26,Iran,74,74,Brighton & Hove Albion,6000000,49000,Right,Striker
189177,John Fleck,28,Scotland,77,77,Sheffield United,9000000,38000,Left,Midfielder
203399,Ouasim Bouy,27,Netherlands,61,62,Leeds United,250000,13000,Left,Defender
184111,Christian Benteke,29,Belgium,72,72,Crystal Palace,3100000,39000,Right,Striker
183285,Mamadou Sakho,30,France,76,76,Crystal Palace,6000000,44000,Left,Defender
194932,Andros Townsend,28,England,77,77,Crystal Palace,9000000,54000,Left,Midfielder
238062,Beni Baningime,21,DR Congo,67,77,Everton,1100000,15000,Right,Midfielder
202282,Stuart Armstrong,28,Scotland,76,76,Southampton,8000000,50000,Right,Midfielder
216774,Wesley Hoedt,26,Netherlands,75,78,Southampton,7500000,42000,Left,Defender
243044,Nnamdi Ofoborh,20,Nigeria,65,77,Bournemouth,900000,3000,Right,Midfielder
221282,Jack Stacey,24,England,73,78,Bournemouth,4700000,10000,Right,Defender
236344,Jayson Molumby,20,Republic of Ireland,67,79,Brighton & Hove Albion,1300000,13000,Right,Midfielder
190456,Nathaniel Clyne,28,England,76,76,Liverpool,6500000,67000,Right,Defender
236239,Alfie Whiteman,21,England,63,74,Tottenham Hotspur,500000,7000,Right,Goalkeeper
254470,Luke Thomas,19,England,62,78,Leicester City,600000,6000,Left,Defender
234249,Sam Surridge,21,England,66,75,Bournemouth,1000000,4000,Right,Striker
189682,Ben Mee,30,England,79,79,Burnley,10000000,56000,Left,Defender
186143,Oliver Norwood,29,Northern Ireland,77,77,Sheffield United,8500000,38000,Right,Midfielder
240786,Ali Koiki,20,England,62,74,Burnley,500000,6000,Left,Defender
225018,Florin Andone,27,Romania,74,75,Brighton & Hove Albion,6500000,49000,Right,Striker
230561,Jay-Roy Grot,22,Netherlands,64,71,Leeds United,625000,18000,Right,Striker
199576,Oriol Romeu Vidal,28,Spain,75,75,Southampton,6000000,44000,Right,Midfielder
163050,Billy Sharp,34,England,73,73,Sheffield United,2100000,30000,Right,Striker
205897,Nathaniel Chalobah,25,England,74,78,Watford,6500000,15000,Right,Midfielder
222513,Rolando Aarons,24,England,70,74,Newcastle United,2300000,18000,Left,Midfielder
183125,Troy Deeney,32,England,76,76,Watford,6000000,21000,Right,Striker
238389,Ben Wilmot,20,England,66,80,Watford,1300000,4000,Right,Defender
246874,Robbie Gotts,20,England,61,76,Leeds United,550000,10000,Right,Midfielder
206085,Jacob Murphy,25,England,71,73,Newcastle United,2900000,25000,Right,Striker
216791,Matthew Pennington,25,England,67,72,Everton,900000,19000,Right,Defender
169705,Ryan Bertrand,30,England,78,78,Southampton,8000000,50000,Left,Defender
233957,Sam Field,22,England,67,78,West Bromwich Albion,1200000,19000,Left,Midfielder
136113,Wes Morgan,36,Jamaica,73,73,Leicester City,800000,35000,Right,Defender
163155,Ben Foster,37,England,79,79,Watford,1300000,12000,Left,Goalkeeper
186146,Danny Welbeck,29,England,74,74,Watford,5500000,19000,Right,Striker
222634,Isaac Success,24,Nigeria,71,77,Watford,3300000,12000,Right,Striker
189280,Ashley Westwood,30,England,78,78,Burnley,8500000,50000,Right,Midfielder
198032,Dan Burn,28,England,75,76,Brighton & Hove Albion,6500000,46000,Left,Defender
218660,Josh Sims,23,England,70,78,Southampton,2600000,23000,Left,Midfielder
207952,Semi Ajayi,26,Nigeria,73,76,West Bromwich Albion,4400000,52000,Right,Defender
223877,Darnell Furlong,24,England,71,76,West Bromwich Albion,2800000,35000,Right,Defender
246923,Jacob Ramsey,19,England,55,75,Aston Villa,170000,4000,Right,Midfielder
213750,Ken Sema,26,Sweden,73,73,Watford,4300000,15000,Left,Midfielder
245906,Malachi Fagan-Walcott,18,England,60,83,Tottenham Hotspur,450000,3000,Right,Defender
193849,Conor Hourihane,29,Republic of Ireland,75,75,Aston Villa,6500000,50000,Left,Midfielder
197756,Jordan Ayew,28,Ghana,77,77,Crystal Palace,9000000,59000,Right,Striker
184274,Chris Basham,31,England,77,77,Sheffield United,6500000,33000,Right,Defender
243767,Gavin Kilkenny,20,Republic of Ireland,59,74,Bournemouth,350000,2000,Right,Midfielder
220932,Lovre Kalinić,30,Croatia,75,75,Aston Villa,4500000,36000,Left,Goalkeeper
206304,Luka Milivojević,29,Serbia,79,79,Crystal Palace,11000000,58000,Right,Midfielder
210372,Rachid Ghezzal,28,Algeria,73,73,Leicester City,4000000,60000,Left,Striker
206561,Christian Walton,24,England,72,80,Brighton & Hove Albion,3500000,22000,Left,Goalkeeper
220659,Josh Brownhill,24,England,72,78,Burnley,4200000,30000,Right,Midfielder
183130,Marc Albrighton,30,England,76,76,Leicester City,7500000,66000,Right,Midfielder
241036,George Marsh,21,England,62,74,Tottenham Hotspur,500000,8000,Right,Midfielder
247764,Kyle John,19,England,62,75,Everton,525000,6000,Right,Defender
246950,Ryan Astley,18,Wales,59,78,Everton,300000,3000,Right,Defender
205670,Dwight Gayle,29,England,74,74,Newcastle United,5500000,37000,Right,Striker
189860,Francisco Femenía Far,29,Spain,76,76,Watford,6500000,18000,Right,Defender
172203,Fraser Forster,32,England,76,76,Southampton,4700000,36000,Right,Goalkeeper
139062,Willy Caballero,38,Argentina,75,75,Chelsea,675000,32000,Right,Goalkeeper
206075,Sam Johnstone,27,England,75,79,West Bromwich Albion,6000000,50000,Right,Goalkeeper
193910,Adam Forshaw,28,England,70,70,Leeds United,1600000,43000,Right,Midfielder
204760,Charlie Taylor,26,England,77,78,Burnley,9000000,48000,Left,Defender
190324,Christian Kabasele,29,Belgium,76,77,Watford,7500000,18000,Right,Defender
191076,Jóhann Berg Guðmundsson,29,Iceland,77,77,Burnley,8500000,54000,Left,Midfielder
235458,Cédric Kipré,23,Ivory Coast,68,76,West Bromwich Albion,1200000,22000,Right,Defender
201988,Federico Fernández,31,Argentina,77,77,Newcastle United,6500000,37000,Right,Defender
248465,Ian Maatsen,17,Netherlands,58,80,Chelsea,250000,550,Left,Defender
204355,Paul Dummett,28,Wales,75,76,Newcastle United,6500000,34000,Left,Defender
243048,Will Dennis,19,England,57,72,Bournemouth,190000,700,Right,Goalkeeper
172937,Glenn Murray,36,England,74,74,Watford,2000000,14000,Right,Striker
172553,Jonas Lössl,31,Denmark,73,73,Everton,2600000,40000,Right,Goalkeeper
245035,Claudio Gomes,19,France,65,78,Manchester City,950000,11000,Right,Midfielder
193158,Davy Pröpper,28,Netherlands,76,76,Brighton & Hove Albion,7500000,53000,Right,Midfielder
220414,Diego Rico Salguero,27,Spain,77,78,Bournemouth,9000000,15000,Left,Defender
245907,Jamie Bowden,18,Republic of Ireland,60,80,Tottenham Hotspur,400000,3000,Right,Midfielder
238060,Nathan Trott,21,England,61,74,West Ham United,400000,3000,Left,Goalkeeper
255305,Brandon Pierrick,18,England,59,78,Crystal Palace,325000,3000,Right,Midfielder
200759,Jeffrey Schlupp,27,Ghana,74,74,Crystal Palace,6000000,43000,Left,Midfielder
53914,Phil Jagielka,37,England,72,72,Sheffield United,625000,16000,Right,Defender
257534,Cole Palmer,18,England,56,77,Manchester City,200000,5000,Left,Midfielder
183465,Jack Rodwell,29,England,67,67,Sheffield United,650000,11000,Right,Defender
202697,Jack Stephens,26,England,75,79,Southampton,7500000,42000,Right,Defender
194138,Andre Gray,29,England,74,74,Watford,5500000,19000,Right,Striker
139313,Christian Fuchs,34,Austria,73,73,Leicester City,1400000,49000,Left,Defender
235156,Jimmy Dunne,22,Republic of Ireland,67,73,Burnley,950000,13000,Right,Defender
193331,Karl Darlow,29,England,73,75,Newcastle United,3400000,24000,Right,Goalkeeper
240981,Max Sanders,21,England,59,73,Brighton & Hove Albion,350000,6000,Right,Midfielder
192495,Romaine Sawyers,28,Saint Kitts and Nevis,73,73,West Bromwich Albion,4000000,59000,Right,Midfielder
233047,Joel Latibeaudiere,20,England,64,75,Manchester City,700000,14000,Right,Defender
231600,Marc Navarro Ceciliano,24,Spain,73,78,Watford,4700000,12000,Right,Defender
169216,Shane Long,33,Republic of Ireland,74,74,Southampton,3500000,47000,Right,Striker
195671,Charlie Austin,30,England,72,72,West Bromwich Albion,3000000,55000,Right,Striker
183256,Henri Saivet,29,Senegal,66,66,Newcastle United,625000,11000,Right,Midfielder
243817,Elias Sørensen,20,Denmark,59,73,Newcastle United,350000,5000,Right,Striker
194806,Craig Dawson,30,England,74,74,Watford,4600000,15000,Right,Defender
186115,Kieran Gibbs,30,England,75,75,West Bromwich Albion,5500000,61000,Left,Defender
198039,Mark Gillespie,28,England,71,74,Newcastle United,2100000,19000,Right,Goalkeeper
237683,Nathan Holland,22,England,64,75,West Ham United,775000,8000,Right,Striker
237825,Nya Kirby,20,England,60,76,Crystal Palace,450000,6000,Right,Midfielder
248474,Tino Anjorin,17,England,58,80,Chelsea,275000,2000,Right,Midfielder
182178,Gaetano Berardi,31,Switzerland,70,70,Leeds United,1300000,41000,Right,Defender
157804,Scott Carson,34,England,70,70,Manchester City,775000,37000,Right,Goalkeeper
185427,Ørjan Nyland,29,Norway,72,72,Aston Villa,2200000,29000,Right,Goalkeeper
247507,Paul Glatzel,18,Germany,60,80,Liverpool,425000,5000,Left,Striker
207998,Danny Ward,27,Wales,74,75,Leicester City,4600000,43000,Right,Goalkeeper
195086,Dejan Lovren,29,Croatia,80,80,Liverpool,12500000,90000,Right,Defender
163264,Tom Heaton,34,England,78,78,Aston Villa,4500000,43000,Right,Goalkeeper
229163,Callum Slattery,21,England,60,73,Southampton,400000,6000,Right,Midfielder
242946,Oladapo Afolayan,22,England,58,67,West Ham United,200000,6000,Right,Striker
233048,Tom Dele-Bashiru,19,Nigeria,57,74,Watford,220000,5000,Right,Midfielder
169697,Darren Randolph,33,Republic of Ireland,75,75,West Ham United,3600000,26000,Right,Goalkeeper
164468,Gary Cahill,34,England,77,77,Crystal Palace,3300000,48000,Right,Defender
219411,José Izquierdo,27,Colombia,74,74,Brighton & Hove Albion,6000000,45000,Right,Midfielder
213414,William Troost-Ekong,26,Nigeria,73,76,Watford,4400000,14000,Right,Defender
254243,Elliot Anderson,17,Scotland,56,78,Newcastle United,200000,750,Right,Midfielder
225410,Adam Masina,26,Italy,74,76,Watford,6000000,15000,Left,Defender
247741,Anthony Glennon,20,England,61,72,Burnley,400000,5000,Left,Defender
186905,Ashley Barnes,30,England,77,77,Burnley,8500000,56000,Right,Striker
172723,Asmir Begović,33,Bosnia Herzegovina,75,75,Bournemouth,3600000,11000,Right,Goalkeeper
183129,Ciaran Clark,30,Republic of Ireland,76,76,Newcastle United,6000000,34000,Left,Defender
227806,Daniel Barlaser,23,England,66,74,Newcastle United,925000,9000,Right,Midfielder
215334,Guido Carrillo,29,Argentina,73,73,Southampton,4000000,44000,Right,Striker
245901,J'Neil Bennett,18,England,61,82,Tottenham Hotspur,575000,4000,Right,Midfielder
230882,Jack Simpson,23,England,66,75,Bournemouth,900000,3000,Left,Defender
241435,Khanya Leshabela,19,South Africa,60,76,Leicester City,450000,6000,Right,Midfielder
201884,Robbie Brady,28,Republic of Ireland,75,75,Burnley,6500000,48000,Left,Midfielder
189690,Vicente Guaita Panadero,33,Spain,80,80,Crystal Palace,8000000,48000,Right,Goalkeeper
240867,Ajibola Alese,19,England,56,69,West Ham United,160000,3000,Right,Defender
255303,Elia Caprile,18,Italy,60,78,Leeds United,350000,1000,Right,Goalkeeper
247140,Josh Benson,20,England,62,74,Burnley,500000,6000,Right,Midfielder
198641,Kenneth Zohore,26,Denmark,70,72,West Bromwich Albion,2200000,42000,Left,Striker
189725,Tom Cleverley,30,England,75,75,Watford,6000000,18000,Right,Midfielder
245729,Harrison Clarke,18,England,57,76,Arsenal,200000,3000,Right,Defender
186801,Cheikhou Kouyaté,30,Senegal,77,77,Crystal Palace,7500000,48000,Right,Defender
182184,Dale Stephens,31,England,75,75,Burnley,5500000,46000,Right,Midfielder
186116,Henri Lansbury,29,England,69,69,Aston Villa,1000000,25000,Right,Midfielder
220197,Kean Bryan,23,England,63,73,Sheffield United,550000,5000,Left,Defender
222922,Jake Hesketh,24,England,66,71,Southampton,850000,12000,Right,Midfielder
239506,Sam Hughes,23,England,63,72,Leicester City,525000,11000,Right,Defender
169706,Jack Cork,31,England,77,77,Burnley,6500000,48000,Right,Midfielder
190885,Adam Smith,29,England,75,75,Bournemouth,5500000,14000,Right,Defender
224947,Daniel Grimshaw,21,England,58,70,Manchester City,180000,7000,Right,Goalkeeper
178213,Etienne Capoue,31,France,78,78,Watford,8000000,20000,Right,Midfielder
169792,Jay Rodriguez,30,England,76,76,Burnley,7500000,53000,Right,Striker
240863,Conor Coventry,20,Republic of Ireland,59,74,West Ham United,350000,4000,Right,Midfielder
191005,Ahmed Elmohamady,32,Egypt,71,71,Aston Villa,1500000,29000,Right,Defender
191089,Connor Wickham,27,England,69,70,Crystal Palace,1200000,25000,Right,Striker
193182,Wes Foderingham,29,England,71,71,Sheffield United,1700000,17000,Left,Goalkeeper
246124,Nicolas Tié,18,Ivory Coast,53,73,Chelsea,100000,1000,Right,Goalkeeper
247350,Oliver Casey,19,England,59,75,Leeds United,300000,6000,Right,Defender
235119,Faiq Bolkiah,21,Brunei Darussalam,57,66,Leicester City,160000,8000,Right,Midfielder
219469,Stipe Perica,24,Croatia,71,76,Watford,3200000,12000,Right,Striker
233441,Tolaji Bola,20,England,57,70,Arsenal,180000,7000,Left,Defender
210648,Ahmed Hegazi,29,Egypt,72,73,West Bromwich Albion,2900000,48000,Right,Defender
188253,James McCarthy,29,Republic of Ireland,76,76,Crystal Palace,6500000,46000,Right,Midfielder
163631,Leighton Baines,34,England,75,75,Everton,2300000,57000,Left,Defender
253427,Mace Goodridge,20,England,60,68,Burnley,300000,6000,Right,Midfielder
184480,Hal Robson-Kanu,31,Wales,70,70,West Bromwich Albion,1600000,42000,Left,Striker
186158,Kyle Bartley,29,England,72,73,West Bromwich Albion,2900000,48000,Right,Defender
188166,Matt Phillips,29,Scotland,75,75,West Bromwich Albion,6500000,70000,Right,Midfielder
193011,Steve Cook,29,England,75,75,Bournemouth,5500000,14000,Right,Defender
258929,Lars Dendoncker,19,Belgium,55,71,Brighton & Hove Albion,160000,4000,Right,Defender
231413,Michael Verrips,23,Netherlands,69,76,Sheffield United,1100000,10000,Right,Goalkeeper
234571,Mésaque Geremias Djú,21,Portugal,58,71,West Ham United,250000,4000,Right,Midfielder
203751,Conor Townsend,27,England,71,72,West Bromwich Albion,2400000,41000,Left,Defender
177922,Kamil Grosicki,32,Poland,74,74,West Bromwich Albion,4400000,62000,Right,Midfielder
212210,Richairo Živković,22,Netherlands,68,73,Sheffield United,1200000,13000,Right,Striker
170084,Wayne Hennessey,33,Wales,75,75,Crystal Palace,3600000,34000,Right,Goalkeeper
53739,Lee Grant,37,England,70,70,Manchester United,180000,23000,Right,Goalkeeper
242386,Christoph Klarer,20,Austria,60,71,Southampton,325000,5000,Right,Defender
209532,Daniel Bachmann,25,Austria,69,74,Watford,1000000,6000,Right,Goalkeeper
192317,Jed Steer,27,England,70,72,Aston Villa,1500000,21000,Left,Goalkeeper
186139,Matty James,28,England,66,66,Leicester City,650000,20000,Right,Midfielder
163261,Phil Bardsley,35,Scotland,73,73,Burnley,1100000,26000,Right,Defender
242436,Jon Russell,18,England,57,71,Chelsea,210000,4000,Right,Midfielder
227854,Matty Foulds,21,England,59,70,Everton,240000,7000,Left,Defender
208339,Oumar Niasse,29,Senegal,72,72,Everton,3100000,53000,Right,Striker
189324,Alex McCarthy,30,England,77,77,Southampton,6000000,39000,Right,Goalkeeper
189059,Jake Livermore,30,England,74,74,West Bromwich Albion,4600000,57000,Right,Midfielder
254121,Charlie Cresswell,17,England,55,70,Leeds United,150000,500,Right,Defender
186392,Joel Ward,30,England,76,76,Crystal Palace,6000000,44000,Right,Defender
189446,Junior Stanislas,30,England,73,73,Bournemouth,3800000,12000,Right,Striker
198331,Matěj Vydra,28,Czech Republic,73,73,Burnley,4100000,44000,Right,Striker
254798,Alpha Dionkou,17,Senegal,62,80,Manchester City,550000,700,Right,Defender
228789,Robert Lynch Sanchez,22,Spain,64,75,Brighton & Hove Albion,625000,7000,Right,Goalkeeper
172953,Adrian Mariappa,32,Jamaica,74,74,Watford,3600000,45000,Right,Defender
192838,Ezequiel Schelotto,30,Italy,72,72,Brighton & Hove Albion,2500000,29000,Right,Defender
173735,Neil Taylor,31,Wales,70,70,Aston Villa,1300000,26000,Left,Defender
204499,Ryan Inniss,25,England,64,66,Crystal Palace,500000,10000,Right,Defender
245611,David Parkhouse,20,Northern Ireland,59,71,Sheffield United,275000,4000,Right,Striker
247343,Manasse Mampala,18,England,62,76,Everton,625000,5000,Right,Striker
237213,Josh Knight,22,England,64,73,Leicester City,675000,13000,Right,Midfielder
231438,Tunji Akinola,20,England,56,66,West Ham United,130000,7000,Right,Defender
215756,Sam McQueen,25,England,66,70,Southampton,725000,12000,Left,Defender
188155,Daryl Janmaat,30,Netherlands,75,75,Watford,5500000,17000,Right,Defender
171972,James McArthur,32,Scotland,75,75,Crystal Palace,5000000,46000,Right,Midfielder
13732,John Terry,36,England,76,76,Aston Villa,1000000,30000,Right,Defender
248472,Marcel Lavinier,18,England,56,70,Chelsea,170000,3000,Right,Defender
243848,Brooklyn Lyons-Foster,18,England,58,78,Tottenham Hotspur,250000,3000,Right,Defender
229605,Callum Connolly,22,England,65,71,Everton,675000,13000,Right,Defender
243890,Callum Rowe,20,England,51,65,Aston Villa,80000,5000,Right,Midfielder
240510,Joshua Bohui,19,England,64,78,Manchester United,975000,10000,Right,Striker
237386,Kiernan Dewsbury-Hall,21,England,62,73,Leicester City,525000,9000,Left,Midfielder
223306,Jarosław Jach,26,Poland,66,70,Crystal Palace,725000,13000,Left,Defender
223082,Will Norris,26,England,65,67,Burnley,475000,9000,Left,Goalkeeper
52091,Patrice Evra,36,France,75,75,West Ham United,775000,50000,Left,Defender
243844,Tariq Hinds,19,England,61,79,Tottenham Hotspur,500000,6000,Right,Defender
